ticket_id,customer_id,created_date,priority,issue_type,resolution_hours,csat_score,status,support_owner
TIC-0110,CUST-0003,2024-02-20,Low,Feature Request,16.9,3,Resolved,Support D
TIC-0111,CUST-0131,2025-01-02,Low,Onboarding,14.7,4,Closed,Support D
TIC-0112,CUST-0180,2024-06-23,Medium,Billing,18.7,4,Closed,Support B
TIC-0113,CUST-0145,2025-02-09,Medium,Feature Request,12.7,5,Resolved,Support D
TIC-0114,CUST-0309,2024-12-05,High,Billing,9.5,5,Pending,Support A
TIC-0115,CUST-0197,2024-12-27,Low,Account Access,16.4,3,Closed,Support A
TIC-0116,CUST-0158,2024-09-03,Low,Billing,23.7,5,Closed,Support A
TIC-0117,CUST-0255,2024-09-19,Low,Onboarding,18.1,5,Closed,Support D
TIC-0118,CUST-0097,2026-02-27,High,Billing,4.8,5,Closed,Support B
TIC-0119,CUST-0081,2025-12-18,Low,Integration,15.6,4,Resolved,Support D
TIC-0120,CUST-0052,2025-02-27,Medium,Feature Request,15.2,4,Closed,Support C
TIC-0121,CUST-0188,2026-02-18,Urgent,Integration,0.5,4,Resolved,Support B
TIC-0122,CUST-0095,2025-06-04,High,Billing,4.8,5,Closed,Support B
TIC-0123,CUST-0228,2025-10-09,Low,Account Access,18.7,5,Closed,Support B
TIC-0124,CUST-0297,2025-04-13,High,Feature Request,6.0,5,Pending,Support C
TIC-0125,CUST-0154,2025-06-26,High,Integration,9.8,3,Closed,Support D
TIC-0126,CUST-0174,2026-02-17,High,Feature Request,9.0,5,Resolved,Support B
TIC-0127,CUST-0149,2025-07-27,High,Integration,8.2,5,Closed,Support D
TIC-0128,CUST-0204,2025-11-13,Medium,Onboarding,14.0,5,Resolved,Support D
TIC-0129,CUST-0106,2025-04-08,Medium,Feature Request,14.1,4,Closed,Support D
TIC-0130,CUST-0063,2025-03-09,Low,Integration,27.9,5,Resolved,Support D
TIC-0131,CUST-0235,2025-03-18,Medium,Onboarding,14.1,3,Pending,Support B
TIC-0132,CUST-0187,2024-06-16,Medium,Feature Request,7.9,4,Closed,Support B
TIC-0133,CUST-0058,2025-04-04,Medium,Integration,4.8,3,Closed,Support D
TIC-0134,CUST-0230,2024-11-22,Medium,Billing,14.2,5,Closed,Support D
TIC-0135,CUST-0109,2026-03-26,High,Integration,4.7,5,Open,Support C
TIC-0136,CUST-0143,2026-03-14,Medium,Onboarding,7.9,5,Closed,Support C
TIC-0137,CUST-0018,2024-12-29,High,Onboarding,10.3,5,Closed,Support A
TIC-0138,CUST-0044,2025-01-03,Medium,Feature Request,13.5,4,Resolved,Support C
TIC-0139,CUST-0235,2026-04-11,Medium,Feature Request,9.7,5,Closed,Support C
TIC-0140,CUST-0282,2024-10-02,Medium,Account Access,17.6,4,Closed,Support D
TIC-0141,CUST-0200,2026-02-09,Medium,Bug,14.2,4,Pending,Support C
TIC-0142,CUST-0014,2025-08-01,High,Bug,12.6,5,Closed,Support B
TIC-0143,CUST-0241,2026-01-21,Medium,Integration,9.6,4,Resolved,Support C
TIC-0144,CUST-0260,2025-07-23,Medium,Account Access,9.6,5,Closed,Support B
TIC-0145,CUST-0219,2025-02-16,Low,Onboarding,26.5,5,Closed,Support B
TIC-0146,CUST-0238,2025-03-21,Medium,Feature Request,10.7,4,Pending,Support C
TIC-0147,CUST-0101,2025-12-09,Medium,Billing,19.3,4,Pending,Support C
TIC-0148,CUST-0115,2025-05-04,Medium,Onboarding,12.7,5,Resolved,Support C
TIC-0149,CUST-0252,2024-04-18,Medium,Feature Request,12.7,3,Pending,Support D
TIC-0150,CUST-0298,2024-12-07,Low,Account Access,19.4,5,Pending,Support B
TIC-0151,CUST-0177,2024-02-06,Low,Integration,23.8,5,Open,Support B
TIC-0152,CUST-0107,2024-02-24,Medium,Billing,15.9,3,Open,Support B
TIC-0153,CUST-0158,2026-01-24,Medium,Bug,15.8,4,Pending,Support D
TIC-0154,CUST-0294,2026-01-03,Low,Feature Request,26.6,5,Pending,Support A
TIC-0155,CUST-0047,2025-12-14,Medium,Integration,8.4,5,Pending,Support B
TIC-0156,CUST-0294,2024-11-03,Medium,Feature Request,7.3,3,Open,Support A
TIC-0157,CUST-0278,2024-06-08,Medium,Integration,16.6,5,Closed,Support A
TIC-0158,CUST-0043,2025-10-31,Low,Bug,18.3,5,Closed,Support A
TIC-0159,CUST-0189,2025-09-09,Urgent,Onboarding,2.5,4,Resolved,Support C
TIC-0160,CUST-0097,2025-07-25,Medium,Account Access,8.8,5,Closed,Support C
TIC-0161,CUST-0082,2025-06-26,Medium,Onboarding,14.3,4,Closed,Support C
TIC-0162,CUST-0028,2026-01-22,Low,Account Access,26.4,4,Resolved,Support B
TIC-0163,CUST-0041,2025-04-09,Medium,Billing,10.9,5,Resolved,Support B
TIC-0164,CUST-0081,2025-03-10,Medium,Integration,16.2,4,Closed,Support C
TIC-0165,CUST-0262,2024-09-08,Medium,Bug,10.0,5,Closed,Support B
TIC-0166,CUST-0262,2025-11-12,Medium,Feature Request,17.1,5,Open,Support B
TIC-0167,CUST-0270,2025-03-22,Medium,Integration,10.9,5,Resolved,Support A
TIC-0168,CUST-0027,2024-10-28,Low,Onboarding,20.2,5,Closed,Support B
TIC-0169,CUST-0306,2025-01-21,High,Onboarding,6.1,4,Closed,Support D
TIC-0170,CUST-0113,2024-03-17,Medium,Billing,21.0,4,Resolved,Support C
TIC-0171,CUST-0040,2025-12-22,High,Onboarding,10.8,4,Closed,Support C
TIC-0172,CUST-0128,2026-03-16,Medium,Onboarding,9.1,3,Closed,Support D
TIC-0173,CUST-0187,2025-03-24,Medium,Billing,13.0,5,Resolved,Support A
TIC-0174,CUST-0299,2024-08-02,Medium,Billing,17.9,5,Open,Support A
TIC-0175,CUST-0166,2025-06-07,Medium,Onboarding,11.3,5,Closed,Support D
TIC-0176,CUST-0030,2025-12-12,Low,Account Access,21.0,5,Closed,Support D
TIC-0177,CUST-0141,2025-08-03,Low,Onboarding,13.8,5,Closed,Support A
TIC-0178,CUST-0095,2024-04-16,High,Account Access,16.6,5,Closed,Support D
TIC-0179,CUST-0110,2025-04-09,Low,Integration,14.4,3,Closed,Support A
TIC-0180,CUST-0051,2025-11-07,High,Feature Request,9.7,5,Resolved,Support A
TIC-0181,CUST-0283,2025-09-23,High,Bug,14.7,4,Closed,Support D
TIC-0182,CUST-0040,2024-08-01,Medium,Feature Request,12.1,4,Closed,Support D
TIC-0183,CUST-0207,2024-02-24,Low,Account Access,19.3,5,Resolved,Support A
TIC-0184,CUST-0142,2025-04-27,Low,Integration,21.6,5,Open,Support A
TIC-0185,CUST-0156,2024-12-13,Low,Feature Request,19.8,5,Closed,Support C
TIC-0186,CUST-0313,2026-04-12,Medium,Billing,5.0,5,Pending,Support D
TIC-0187,CUST-0308,2026-03-10,Low,Account Access,24.6,5,Resolved,Support D
TIC-0188,CUST-0311,2025-03-23,Medium,Feature Request,8.6,4,Resolved,Support C
TIC-0189,CUST-0193,2024-06-02,Medium,Feature Request,17.2,4,Resolved,Support C
TIC-0190,CUST-0030,2025-01-31,Medium,Feature Request,14.2,5,Closed,Support D
TIC-0191,CUST-0057,2026-03-10,High,Onboarding,7.4,3,Resolved,Support D
TIC-0192,CUST-0256,2024-04-21,High,Feature Request,11.6,5,Closed,Support A
TIC-0193,CUST-0196,2024-02-26,Medium,Integration,15.6,5,Closed,Support C
TIC-0194,CUST-0182,2025-05-16,Low,Bug,20.2,5,Closed,Support D
TIC-0195,CUST-0167,2024-02-17,Low,Account Access,17.9,5,Resolved,Support B
TIC-0196,CUST-0320,2024-09-23,High,Account Access,17.4,5,Closed,Support A
TIC-0197,CUST-0272,2025-07-05,Low,Feature Request,20.8,5,Resolved,Support D
TIC-0198,CUST-0091,2025-02-24,Medium,Integration,12.8,5,Resolved,Support C
TIC-0199,CUST-0074,2024-09-17,Low,Account Access,15.6,4,Closed,Support A
TIC-0200,CUST-0228,2025-01-26,Medium,Billing,12.2,5,Open,Support D
TIC-0201,CUST-0274,2024-03-20,High,Bug,4.3,4,Closed,Support D
TIC-0202,CUST-0201,2025-02-24,High,Account Access,11.4,3,Resolved,Support D
TIC-0203,CUST-0043,2024-11-26,Low,Onboarding,18.5,5,Resolved,Support A
TIC-0204,CUST-0275,2024-01-07,Low,Onboarding,20.7,5,Resolved,Support B
TIC-0205,CUST-0260,2024-10-17,Urgent,Feature Request,3.2,5,Closed,Support D
TIC-0206,CUST-0024,2025-03-19,Medium,Bug,14.5,5,Closed,Support B
TIC-0207,CUST-0091,2025-07-20,High,Feature Request,7.3,4,Closed,Support B
TIC-0208,CUST-0057,2025-01-06,Low,Bug,19.0,5,Closed,Support B
TIC-0209,CUST-0101,2025-03-08,Urgent,Onboarding,7.8,5,Closed,Support A
TIC-0210,CUST-0088,2025-12-04,High,Feature Request,7.3,5,Closed,Support C
TIC-0211,CUST-0239,2025-10-05,High,Onboarding,2.5,5,Resolved,Support A
TIC-0212,CUST-0091,2025-11-18,High,Feature Request,4.8,5,Closed,Support A
TIC-0213,CUST-0273,2024-08-09,Medium,Account Access,19.1,3,Resolved,Support A
TIC-0214,CUST-0036,2025-02-17,High,Bug,9.5,5,Closed,Support D
TIC-0215,CUST-0124,2025-04-13,Low,Feature Request,25.0,5,Closed,Support C
TIC-0216,CUST-0064,2025-02-04,Medium,Onboarding,11.5,5,Resolved,Support D
TIC-0217,CUST-0078,2025-08-09,Medium,Feature Request,10.1,5,Pending,Support A
TIC-0218,CUST-0068,2026-03-10,Medium,Onboarding,13.0,5,Pending,Support B
TIC-0219,CUST-0032,2025-09-25,Low,Feature Request,22.6,5,Closed,Support A
TIC-0220,CUST-0199,2025-09-21,Low,Integration,17.3,5,Closed,Support D
TIC-0221,CUST-0105,2025-10-27,High,Onboarding,15.3,5,Resolved,Support C
TIC-0222,CUST-0061,2026-02-11,Low,Billing,16.1,5,Resolved,Support C
TIC-0223,CUST-0277,2024-10-26,Medium,Bug,18.0,5,Resolved,Support A
TIC-0224,CUST-0003,2024-10-10,Medium,Bug,8.6,5,Resolved,Support D
TIC-0225,CUST-0001,2025-12-26,Medium,Account Access,17.4,5,Resolved,Support B
TIC-0226,CUST-0241,2025-01-16,Medium,Billing,9.5,4,Resolved,Support A
TIC-0227,CUST-0162,2026-02-04,Medium,Bug,18.2,4,Closed,Support A
TIC-0228,CUST-0082,2025-04-11,Medium,Feature Request,15.6,3,Pending,Support A
TIC-0229,CUST-0165,2025-10-07,High,Billing,13.0,5,Closed,Support C
TIC-0230,CUST-0153,2025-05-08,Low,Integration,16.9,5,Open,Support C
TIC-0231,CUST-0093,2025-05-11,Medium,Onboarding,15.3,4,Open,Support B
TIC-0232,CUST-0177,2024-11-18,Low,Billing,22.0,4,Pending,Support C
TIC-0233,CUST-0038,2024-11-23,High,Billing,11.7,4,Pending,Support D
TIC-0234,CUST-0284,2025-06-06,Medium,Feature Request,16.4,3,Resolved,Support B
TIC-0235,CUST-0319,2026-02-03,Medium,Integration,12.9,3,Closed,Support C
TIC-0236,CUST-0053,2024-05-10,Low,Account Access,18.7,5,Open,Support C
TIC-0237,CUST-0022,2024-10-08,High,Feature Request,12.8,5,Closed,Support B
TIC-0238,CUST-0079,2025-04-29,Medium,Integration,15.7,4,Closed,Support C
TIC-0239,CUST-0230,2024-08-19,Medium,Integration,15.5,4,Resolved,Support B
TIC-0240,CUST-0309,2024-02-19,Medium,Billing,19.0,4,Pending,Support A
TIC-0241,CUST-0225,2024-03-23,Low,Billing,20.8,5,Closed,Support B
TIC-0242,CUST-0161,2025-07-02,Urgent,Billing,7.6,5,Closed,Support D
TIC-0243,CUST-0297,2024-10-21,High,Onboarding,5.9,4,Closed,Support A
TIC-0244,CUST-0157,2026-01-26,Urgent,Account Access,15.0,5,Closed,Support C
TIC-0245,CUST-0191,2025-03-06,Medium,Billing,9.5,5,Closed,Support C
TIC-0246,CUST-0196,2025-12-19,Low,Account Access,24.9,5,Pending,Support D
TIC-0247,CUST-0317,2025-07-17,Medium,Onboarding,14.6,5,Open,Support B
TIC-0248,CUST-0005,2024-10-14,Low,Bug,17.1,4,Resolved,Support B
TIC-0249,CUST-0054,2025-11-08,Medium,Billing,14.4,5,Closed,Support B
TIC-0250,CUST-0254,2024-01-17,Low,Billing,16.5,5,Resolved,Support D
TIC-0251,CUST-0195,2025-03-15,Medium,Onboarding,18.6,4,Open,Support B
TIC-0252,CUST-0238,2024-11-18,Medium,Integration,15.2,5,Closed,Support B
TIC-0253,CUST-0212,2025-05-30,Low,Bug,24.5,5,Closed,Support B
TIC-0254,CUST-0104,2024-07-13,High,Billing,8.2,5,Open,Support B
TIC-0255,CUST-0151,2025-04-20,Medium,Account Access,12.5,5,Closed,Support B
TIC-0256,CUST-0054,2024-01-04,Medium,Account Access,10.5,5,Closed,Support D
TIC-0257,CUST-0097,2025-02-17,Medium,Account Access,16.7,3,Resolved,Support D
TIC-0258,CUST-0006,2024-01-15,Medium,Onboarding,19.1,5,Resolved,Support A
TIC-0259,CUST-0082,2025-05-13,Medium,Feature Request,13.7,4,Closed,Support D
TIC-0260,CUST-0166,2025-05-30,Urgent,Onboarding,2.6,5,Open,Support D
TIC-0261,CUST-0306,2024-05-17,Low,Feature Request,24.4,5,Closed,Support D
TIC-0262,CUST-0005,2024-08-10,Low,Integration,23.3,3,Resolved,Support A
TIC-0263,CUST-0317,2025-07-13,High,Feature Request,11.3,5,Closed,Support A
TIC-0264,CUST-0140,2025-06-30,Low,Feature Request,18.0,5,Closed,Support D
TIC-0265,CUST-0235,2026-01-23,Medium,Onboarding,15.7,3,Closed,Support A
TIC-0266,CUST-0217,2025-12-21,Medium,Account Access,14.7,5,Open,Support D
TIC-0267,CUST-0156,2024-08-15,Medium,Integration,8.9,5,Resolved,Support B
TIC-0268,CUST-0172,2025-12-23,Urgent,Bug,5.0,5,Pending,Support D
TIC-0269,CUST-0012,2024-10-21,Urgent,Billing,0.5,5,Closed,Support A
TIC-0270,CUST-0121,2025-10-08,High,Bug,17.6,5,Resolved,Support B
TIC-0271,CUST-0062,2025-05-04,Medium,Onboarding,17.2,5,Resolved,Support C
TIC-0272,CUST-0127,2024-07-20,High,Onboarding,8.6,5,Pending,Support B
TIC-0273,CUST-0020,2024-12-26,Medium,Integration,9.8,3,Resolved,Support A
TIC-0274,CUST-0226,2025-06-17,Low,Onboarding,20.6,4,Open,Support A
TIC-0275,CUST-0171,2025-03-28,Medium,Onboarding,16.2,5,Closed,Support C
TIC-0276,CUST-0219,2024-12-17,Medium,Feature Request,13.6,5,Closed,Support C
TIC-0277,CUST-0077,2024-09-26,Medium,Onboarding,12.0,4,Closed,Support D
TIC-0278,CUST-0083,2024-05-18,Urgent,Onboarding,6.4,5,Resolved,Support D
TIC-0279,CUST-0013,2024-04-11,Medium,Feature Request,17.8,5,Closed,Support B
TIC-0280,CUST-0286,2025-02-20,Medium,Integration,16.9,4,Resolved,Support B
TIC-0281,CUST-0104,2025-07-03,Medium,Integration,11.8,4,Closed,Support D
TIC-0282,CUST-0257,2026-01-27,Medium,Integration,13.7,5,Resolved,Support A
TIC-0283,CUST-0031,2024-08-20,Medium,Feature Request,8.3,3,Closed,Support B
TIC-0284,CUST-0252,2025-10-29,Urgent,Account Access,5.1,4,Closed,Support B
TIC-0285,CUST-0211,2024-05-29,Medium,Account Access,10.2,3,Closed,Support B
TIC-0286,CUST-0220,2025-02-26,High,Onboarding,13.3,5,Open,Support D
TIC-0287,CUST-0039,2024-10-18,Medium,Billing,6.8,3,Closed,Support D
TIC-0288,CUST-0201,2024-12-30,High,Integration,5.8,5,Resolved,Support C
TIC-0289,CUST-0128,2024-02-09,Low,Onboarding,26.1,5,Pending,Support D
TIC-0290,CUST-0153,2026-02-16,Medium,Bug,8.7,5,Open,Support C
TIC-0291,CUST-0093,2026-01-01,Low,Account Access,17.6,5,Resolved,Support B
TIC-0292,CUST-0029,2025-05-26,High,Bug,4.4,4,Resolved,Support D
TIC-0293,CUST-0192,2026-03-03,High,Integration,9.9,5,Closed,Support D
TIC-0294,CUST-0034,2024-04-30,High,Billing,8.2,4,Closed,Support A
TIC-0295,CUST-0076,2025-01-01,Low,Billing,17.9,5,Closed,Support C
TIC-0296,CUST-0126,2024-11-13,High,Account Access,10.4,4,Closed,Support C
TIC-0297,CUST-0072,2025-03-17,Medium,Feature Request,17.3,4,Resolved,Support D
TIC-0298,CUST-0135,2024-03-22,Low,Onboarding,21.3,3,Resolved,Support C
TIC-0299,CUST-0099,2026-01-04,High,Integration,4.4,4,Closed,Support D
TIC-0300,CUST-0163,2025-07-31,Urgent,Bug,3.9,3,Closed,Support C
TIC-0301,CUST-0166,2024-06-16,Urgent,Integration,4.4,4,Resolved,Support A
TIC-0302,CUST-0205,2024-10-07,High,Billing,1.4,5,Resolved,Support B
TIC-0303,CUST-0309,2025-05-21,Medium,Feature Request,12.1,4,Closed,Support B
TIC-0304,CUST-0304,2025-12-20,Medium,Account Access,20.6,5,Resolved,Support D
TIC-0305,CUST-0145,2025-12-25,Low,Onboarding,22.0,5,Closed,Support C
TIC-0306,CUST-0318,2025-05-07,Low,Account Access,19.3,5,Resolved,Support C
TIC-0307,CUST-0053,2025-07-30,High,Onboarding,0.9,5,Open,Support A
TIC-0308,CUST-0306,2025-08-09,Medium,Feature Request,16.6,4,Pending,Support B
TIC-0309,CUST-0297,2025-08-06,Low,Onboarding,18.6,4,Pending,Support C
TIC-0310,CUST-0260,2024-12-23,Urgent,Onboarding,3.4,5,Open,Support B
TIC-0311,CUST-0146,2025-06-12,Medium,Billing,11.9,5,Closed,Support C
TIC-0312,CUST-0271,2026-01-31,Low,Feature Request,23.2,5,Resolved,Support D
TIC-0313,CUST-0180,2024-04-29,Medium,Bug,11.9,4,Closed,Support D
TIC-0314,CUST-0014,2025-06-10,High,Onboarding,17.7,5,Resolved,Support B
TIC-0315,CUST-0303,2024-12-02,Medium,Feature Request,14.7,5,Closed,Support C
TIC-0316,CUST-0167,2025-09-26,Low,Onboarding,29.3,4,Closed,Support A
TIC-0317,CUST-0080,2025-06-19,Low,Account Access,21.2,4,Closed,Support A
TIC-0318,CUST-0262,2024-03-21,Medium,Feature Request,14.9,5,Closed,Support B
TIC-0319,CUST-0238,2025-10-12,Urgent,Billing,1.2,3,Open,Support C
